          1.04262799e-001, 1.46848798e-001, 1.85333773e-001,
          3.08536217e-002, 2.46840809e-002, 1.50144929e-002,
          3.54858637e-002, 3.56672108e-002, 5.53360656e-002,
          1.45067632e-001, 1.55022040e-001, 4.19758223e-002,
          4.09531258e-002, 3.42402533e-002, 5.71100302e-002,
          6.85252249e-002, 4.42354791e-002, 1.94401816e-001,
          2.57880837e-001, 1.69404626e-001, 1.48271382e-001,
          1.63341716e-001, 1.50559321e-001, 1.22733131e-001,
          1.71438292e-001, 2.25445569e-001, 2.48466924e-001,
          1.63088471e-001, 1.27973422e-001, 1.24306411e-001,
          1.68243095e-001, 1.40132621e-001, 1.82889178e-001,
          2.75073856e-001 ]
      - [ 8.18124264e-002, 1.48613080e-002, 6.22737268e-003,
          3.50042572e-003, 1.40272286e-002, 9.28715430e-003,
          1.30788945e-002, 5.61763272e-002, 7.92766809e-002,
          1.34482803e-002, 1.98634453e-002, 4.66480777e-002,
          3.37329321e-002, 1.87087376e-002, 5.36286011e-002,
          1.00771606e-001, 1.38491035e-001, 6.99486509e-002,
          9.27021354e-002, 1.67581379e-001, 1.48130178e-001,
          8.06063786e-002, 7.96243027e-002, 1.54957756e-001,
          1.73009798e-001, 9.52237025e-002, 9.31696445e-002,
          1.63915530e-001, 1.34075567e-001, 8.32952410e-002,
          5.53935543e-002, 1.30424052e-001, 4.10489105e-002,
          4.20890599e-002, 3.59099582e-002, 5.99863380e-002,
          6.43521473e-002, 5.39101586e-002, 5.76295331e-002,
          6.55866340e-002, 5.56893386e-002, 4.70949821e-002,
          5.72922193e-002, 1.26737237e-001, 1.38158843e-001,
          4.95515876e-002, 6.89222291e-002, 5.85806258e-002,
          2.45795578e-001, 2.04679430e-001, 1.71344742e-001,
          2.14881793e-001, 2.15572760e-001, 1.27866760e-001,
          1.50604114e-001, 2.17732549e-001, 2.47501060e-001,
          2.00834185e-001, 1.78144738e-001, 2.13070527e-001,
          1.99799195e-001, 1.45568565e-001, 1.92060128e-001,
          2.48810053e-001 ]
      - [ 6.10521398e-002, 3.03959772e-002, 3.98665853e-002,
          7.45849907e-002, 9.98902321e-002, 3.85854654e-002,
          4.25659828e-002, 5.13410904e-002, 9.09610838e-002,
          1.07635632e-001, 8.24841410e-002, 5.80883622e-002,
          4.02550139e-002, 2.79147048e-002, 2.30082218e-002,
          6.87775984e-002, 1.67709425e-001, 1.10862583e-001,
          1.31032333e-001, 1.63504064e-001, 1.93375856e-001,
          1.49843216e-001, 1.24651872e-001, 2.04958111e-001,
          1.45730123e-001, 1.18087471e-001, 9.66503099e-002,
          8.17553028e-002, 1.33056551e-001, 9.31912214e-002,
          1.20414540e-001, 1.12709805e-001, 1.23873487e-001,
          1.15008265e-001, 1.25988349e-001, 1.65687785e-001,
          1.55770913e-001, 7.36352056e-002, 9.61011872e-002,
          9.52559486e-002, 7.67981708e-002, 4.93787564e-002,
          4.81023565e-002, 5.35190143e-002, 7.75613487e-002,
          7.93986470e-002, 1.03099808e-001, 8.87205079e-002,
          2.15506107e-001, 2.02548072e-001, 1.63002282e-001,
          2.16071606e-001, 2.14287907e-001, 1.53928876e-001,
          1.53112128e-001, 1.60057470e-001, 1.87997431e-001,
          1.10428602e-001, 9.72827598e-002, 9.22683254e-002,
          1.71486452e-001, 1.72098726e-001, 1.48071244e-001,
          1.94881514e-001 ]
      - [ 6.53023943e-002, 3.78066190e-002, 1.33707486e-002,
          3.43596861e-002, 4.68532965e-002, 5.36009334e-002,
          4.88066301e-002, 8.11595991e-002, 1.34885773e-001,
          8.68881196e-002, 9.68451351e-002, 1.50296941e-001,
          1.46464452e-001, 5.41372597e-002, 6.70820400e-002,
          5.60285337e-002, 1.24155380e-001, 1.03873976e-001,
          1.04617625e-001, 2.24968642e-001, 2.08240181e-001,
          1.65190265e-001, 1.93877801e-001, 1.83305159e-001,
          1.38719440e-001, 1.41643658e-001, 1.34804696e-001,
          1.53657600e-001, 2.23793328e-001, 1.04273371e-001,
          9.37471539e-002, 1.06226519e-001, 5.78232333e-002,
          1.48246419e-002, 2.76029203e-002, 2.47925092e-002,
          3.72832716e-002, 7.95557201e-002, 1.14468522e-001,
          1.22522995e-001, 1.22982614e-001, 5.24483062e-002,
          2.54234038e-002, 4.01715823e-002, 4.43809554e-002,
          4.83728275e-002, 6.62014857e-002, 6.50258511e-002,
          2.55245388e-001, 2.18859464e-001, 1.50056958e-001,
          1.74838901e-001, 1.74995244e-001, 1.06156968e-001,
          1.48662925e-001, 1.21401697e-001, 9.88074467e-002,
          7.33523369e-002, 1.04353361e-001, 1.27180859e-001,
          1.56162739e-001, 1.30086914e-001, 2.00155407e-001,
          2.34903142e-001 ]
      - [ 9.86930355e-003, 9.53924283e-003, 1.51229510e-002,
          4.02584411e-002, 4.88462746e-002, 1.37649560e-002,
          7.90961087e-003, 4.93250834e-003, 1.19720763e-002,
          9.33275558e-003, 8.72970745e-003, 6.85104914e-003,
          7.50841759e-003, 4.11608955e-003, 6.92341523e-003,
          7.79884728e-003, 3.26301008e-002, 4.20543589e-002,
          6.08160235e-002, 1.01979390e-001, 8.93059596e-002,
          3.37480679e-002, 3.39377634e-002, 2.63512544e-002,
          3.31868455e-002, 4.06916998e-002, 6.26375750e-002,
          1.06514156e-001, 1.00187533e-001, 3.83467786e-002,
          3.48260328e-002, 3.01930346e-002, 8.45026001e-002,
          4.64933850e-002, 5.27758487e-002, 9.56908315e-002,
          9.45821404e-002, 4.81675789e-002, 5.19294702e-002,
          5.31070419e-002, 7.92922378e-002, 6.23144172e-002,
          4.42012213e-002, 1.03615478e-001, 1.46153420e-001,
          5.71960732e-002, 5.44680953e-002, 7.21560568e-002,
          2.64826536e-001, 2.22763389e-001, 2.11721897e-001,
          2.42239013e-001, 2.29278252e-001, 1.80633515e-001,
          2.14113444e-001, 2.38152713e-001, 2.47651011e-001,
          2.19168991e-001, 2.26019815e-001, 2.85659254e-001,
          2.43648529e-001, 1.87678158e-001, 2.03283042e-001,
          2.29206264e-001 ]
      - [ 4.21842001e-002, 3.88510376e-002, 3.74887735e-002,
          4.20645326e-002, 5.04980870e-002, 3.72530371e-002,
          3.86184864e-002, 2.17989441e-002, 2.60188077e-002,
          1.92461740e-002, 1.94806084e-002, 2.99429540e-002,
          4.47987765e-002, 4.11720350e-002, 4.28307205e-002,
          3.94278280e-002, 1.01629838e-001, 1.05766550e-001,
          1.01278581e-001, 1.45676494e-001, 1.45108491e-001,
          7.83563927e-002, 5.26086167e-002, 4.74830009e-002,
          5.55831864e-002, 6.93720505e-002, 8.40285420e-002,
          1.47431090e-001, 1.24686792e-001, 8.65506902e-002,
          7.88820386e-002, 7.92167038e-002, 1.11276172e-001,
          8.14643055e-002, 8.27386305e-002, 1.02912396e-001,
          9.51930434e-002, 8.61753076e-002, 1.13511667e-001,
          1.16441607e-001, 9.83589590e-002, 7.10778162e-002,
          7.84441009e-002, 8.08921978e-002, 8.32432434e-002,
          8.17332268e-002, 1.04515091e-001, 9.58482176e-002,
          1.94948256e-001, 1.89472854e-001, 1.86753735e-001,
          3.13023418e-001, 2.40105927e-001, 1.69835597e-001,
          1.73748568e-001, 2.15339884e-001, 2.02824622e-001,
          1.90284237e-001, 1.70518145e-001, 2.17240229e-001,
          2.22090632e-001, 1.89926878e-001, 1.92749575e-001,
          1.85080931e-001 ]
      - [ 5.96118458e-002, 3.52938958e-002, 4.17575762e-002,
          2.53285002e-002, 7.67290145e-002, 7.14126304e-002,
          2.92502586e-002, 5.73829375e-002, 7.12788403e-002,
          2.79565305e-002, 4.44983169e-002, 4.97523956e-002,
          6.72231615e-002, 2.92558875e-002, 1.25521356e-002,
          2.77367514e-002, 1.20393157e-001, 8.28575715e-002,
          9.22362283e-002, 1.36937097e-001, 1.23766012e-001,
          8.92348811e-002, 1.07853837e-001, 1.40894890e-001,
          1.00467555e-001, 1.09503515e-001, 1.07288465e-001,
          1.51644707e-001, 1.31522432e-001, 7.49363080e-002,
          9.72290337e-002, 1.42830878e-001, 1.16960444e-001,
          6.63987026e-002, 6.81879297e-002, 7.80198574e-002,
          9.63428169e-002, 4.73634005e-002, 5.09677641e-002,
          1.24931186e-001, 9.03943256e-002, 1.85658000e-002,
          2.46233828e-002, 5.05150743e-002, 1.21282816e-001,
          5.17032743e-002, 5.02297729e-002, 1.25017494e-001,
          2.64935613e-001, 1.70668259e-001, 1.53477028e-001,
          2.09107712e-001, 1.85807213e-001, 1.42383948e-001,
          1.54725015e-001, 2.46928945e-001, 2.32985631e-001,
          1.74592018e-001, 1.53028846e-001, 2.16110721e-001,
          1.96933404e-001, 1.59754157e-001, 1.96671069e-001,
          2.79948384e-001 ]
      - [ 1.06172543e-002, 8.48472677e-003, 1.29786832e-002,
          1.86703987e-002, 1.96166001e-002, 6.17097598e-003,
          8.81500635e-003, 8.22748151e-003, 1.57529246e-002,
          1.24508105e-002, 1.26708932e-002, 1.48089221e-002,
          2.44247150e-002, 1.47816325e-002, 6.61396980e-003,
          7.20569491e-003, 4.56448235e-002, 3.24661322e-002,
          3.50420475e-002, 9.37085301e-002, 9.55199152e-002,
          3.64215113e-002, 3.77056375e-002, 5.39217964e-002,
          4.10781689e-002, 3.92012373e-002, 4.21629772e-002,
          7.65215382e-002, 8.38670582e-002, 3.45247090e-002,
          2.41871234e-002, 3.06527745e-002, 9.58745331e-002,
          5.71529940e-002, 7.07972944e-002, 1.16813608e-001,
          9.70896482e-002, 5.64649962e-002, 5.15762307e-002,
          8.13671276e-002, 9.00053084e-002, 4.36469428e-002,
          4.31294516e-002, 8.27712938e-002, 8.15580264e-002,
          4.74765487e-002, 4.96712551e-002, 8.26009959e-002,
          2.16201901e-001, 1.66657910e-001, 1.81598529e-001,
          3.20483178e-001, 3.30720872e-001, 2.07270563e-001,
          1.87661693e-001, 2.26119116e-001, 1.92946464e-001,
          1.57979071e-001, 1.88241273e-001, 3.03003132e-001,
          3.04087371e-001, 2.03594595e-001, 1.93835095e-001,
          2.20825776e-001 ]
      - [ 2.76134592e-002, 1.08816279e-002, 1.00077046e-002,
          1.22372834e-002, 1.70585625e-002, 9.41650849e-003,
          9.00248159e-003, 7.55628338e-003, 1.69862807e-002,
          1.87204424e-002, 1.33083966e-002, 1.91948209e-002,
          2.52594370e-002, 2.10405830e-002, 1.58360414e-002,
          1.60758737e-002, 1.40097737e-001, 1.49556682e-001,
          8.75333846e-002, 4.81969677e-002, 9.65795070e-002,
          4.47217114e-002, 6.07811473e-002, 6.69624135e-002,
          6.00260831e-002, 9.74822491e-002, 1.10855766e-001,
          8.94328058e-002, 1.59176156e-001, 8.11937824e-002,
          7.38601461e-002, 9.64105055e-002, 9.32285264e-002,
          3.85761261e-002, 3.21817286e-002, 2.19886992e-002,
          2.69311685e-002, 3.18868794e-002, 3.24095637e-002,
          4.98841740e-002, 7.98942968e-002, 7.32436925e-002,
          9.09708738e-002, 1.01164185e-001, 9.41875651e-002,
          8.39970112e-002, 7.63939843e-002, 8.60947669e-002,
          2.08241150e-001, 1.51159406e-001, 1.43035039e-001,
          1.66277707e-001, 2.17436388e-001, 1.57083735e-001,
          2.14308217e-001, 3.15415740e-001, 2.29415357e-001,
          1.91910654e-001, 1.71055868e-001, 2.23772421e-001,
          2.85766900e-001, 1.90401390e-001, 2.06603840e-001,
          3.26374024e-001 ]
      - [ 2.06188578e-002, 5.62626915e-003, 8.12400784e-003,
          9.18159820e-003, 2.16620974e-002, 1.63741186e-002,
          1.61944516e-002, 3.27953659e-002, 3.36788222e-002,
          1.31075475e-002, 1.76566653e-002, 1.73382554e-002,
          1.62304603e-002, 5.50980633e-003, 1.09252306e-002,
          1.80672463e-002, 6.51314408e-002, 6.50604144e-002,
          5.47789522e-002, 1.08301558e-001, 1.05325215e-001,
          4.21727635e-002, 5.23845069e-002, 7.86101297e-002,
          8.21017176e-002, 6.59418106e-002, 7.41206706e-002,
          9.33142081e-002, 1.02392010e-001, 5.32120802e-002,
          5.54055870e-002, 6.51037544e-002, 5.80079705e-002,
          4.85292003e-002, 4.47039902e-002, 4.56037819e-002,
          6.20849207e-002, 4.84524146e-002, 4.30762507e-002,
          5.23905084e-002, 4.54096608e-002, 2.80300304e-002,
          2.68780980e-002, 5.63037060e-002, 4.29714285e-002,
          2.66429931e-002, 3.32389474e-002, 5.43528832e-002,
          2.64772385e-001, 2.10843191e-001, 1.93333060e-001,
          2.29845911e-001, 2.08223388e-001, 1.77359715e-001,
          2.40116343e-001, 3.05219442e-001, 2.71631479e-001,
          1.90689281e-001, 1.84385926e-001, 2.46340781e-001,
          2.21250564e-001, 1.78162098e-001, 2.40986153e-001,
          3.09512615e-001 ]
      - [ 1.61952227e-002, 1.62488297e-002, 1.17622018e-002,
          1.61254350e-002, 1.99005958e-002, 1.55872544e-002,
          1.48701593e-002, 1.20086875e-002, 1.20533342e-002,
          1.30890133e-002, 1.44266756e-002, 1.17278406e-002,
          1.87448580e-002, 1.42959170e-002, 1.19614499e-002,
          9.33241099e-003, 8.45997781e-002, 7.24663883e-002,
          6.29671738e-002, 1.02715880e-001, 1.08731575e-001,
          6.12443686e-002, 5.85371181e-002, 7.45723993e-002,
          7.07467571e-002, 6.50355741e-002, 5.73305413e-002,
          4.38425206e-002, 5.45570180e-002, 4.99290265e-002,
          6.12033680e-002, 8.20446014e-002, 8.23075250e-002,
          7.39738271e-002, 6.73483461e-002, 6.71624839e-002,
          7.75494799e-002, 6.43344074e-002, 6.85992911e-002,
          5.65725528e-002, 5.36933988e-002, 3.15966457e-002,
          3.56872380e-002, 2.64850333e-002, 6.71577677e-002,
          7.03353211e-002, 6.03328682e-002, 7.02583343e-002,
          2.31856957e-001, 2.41420686e-001, 2.23477200e-001,
          3.04682463e-001, 2.54629731e-001, 2.29898408e-001,
          2.21088231e-001, 2.15759143e-001, 2.34844223e-001,
          2.18688324e-001, 2.29169413e-001, 2.16612995e-001,
          2.09117204e-001, 1.93307236e-001, 2.15627477e-001,
          2.31428921e-001 ]
      - [ 3.52704898e-002, 2.26321574e-002, 2.12873369e-002,
          1.25131756e-002, 4.35262471e-002, 2.96674762e-002,
          3.93966921e-002, 4.64634337e-002, 5.02702706e-002,
          2.85631474e-002, 2.41976846e-002, 1.20218238e-002,
          3.55130024e-002, 1.13554401e-002, 1.49008371e-002,
          2.30381861e-002, 1.53829500e-001, 8.14909339e-002,
          8.49209055e-002, 1.59262732e-001, 1.89663976e-001,
          1.09684706e-001, 7.44355023e-002, 8.72962922e-002,
          9.41441506e-002, 7.83982724e-002, 6.05186149e-002,
          1.09838828e-001, 1.25854641e-001, 6.52332455e-002,
          1.06481321e-001, 2.14208797e-001, 6.50803149e-002,
          5.39415032e-002, 5.35109825e-002, 7.86019117e-002,
          7.63834193e-002, 4.28834595e-002, 4.10094149e-002,
          3.14042158e-002, 3.53794470e-002, 2.29373630e-002,
          2.02367306e-002, 2.62852311e-002, 5.40985353e-002,
          4.64154407e-002, 5.40536642e-002, 4.23902161e-002,
          2.31177837e-001, 2.05547392e-001, 1.82591990e-001,
          1.91061527e-001, 2.07373798e-001, 1.85893208e-001,
          2.42134526e-001, 3.17856342e-001, 2.60143876e-001,
          1.67868704e-001, 1.58051148e-001, 1.71790630e-001,
          1.78112194e-001, 1.46349326e-001, 1.98616922e-001,
          2.60632485e-001 ]
      - [ 1.67962939e-001, 7.49799833e-002, 6.56702071e-002,
          5.15454672e-002, 5.39245158e-002, 4.51821461e-002,
          4.79964986e-002, 9.96986255e-002, 1.42631456e-001,
          4.47370522e-002, 2.62156297e-002, 0., 1.49687845e-002, 0.,
          4.99139577e-002, 9.80696604e-002, 2.14809522e-001,
          1.33190855e-001, 1.48196980e-001, 1.58494726e-001,
          1.98106259e-001, 1.44971505e-001, 1.55607998e-001,
          2.47578338e-001, 1.40989780e-001, 1.38583392e-001,
          1.33210823e-001, 1.25602171e-001, 1.87073976e-001,
          1.04982667e-001, 1.54126376e-001, 2.74615586e-001,
          1.01787105e-001, 4.83736657e-002, 3.71870883e-002,
          2.96441820e-002, 3.81931663e-002, 3.66269834e-002,
          8.57409313e-002, 9.15588960e-002, 9.10469145e-002,
          6.58564270e-002, 6.43083155e-002, 3.69016975e-002,
          4.76753600e-002, 3.19638178e-002, 3.44826132e-002,
          1.50123566e-001, 2.10841835e-001, 1.48223475e-001,
          1.26621500e-001, 1.53729498e-001, 1.70070753e-001,
          1.19221196e-001, 1.91340923e-001, 1.96389645e-001,
          2.03100145e-001, 1.35598585e-001, 1.02209367e-001,
          7.51186907e-002, 1.01906732e-001, 7.12074414e-002,
          8.27599019e-002, 1.76150024e-001 ]
      - [ 3.93539034e-002, 1.97945759e-002, 1.47178713e-002,
          1.56019852e-002, 2.19288077e-002, 1.28432708e-002,
          1.96182635e-002, 2.03435570e-002, 1.77133419e-002,
          1.71962492e-002, 1.02427388e-002, 1.07351616e-002,
          1.42035317e-002, 1.46079948e-002, 2.95792986e-002,
          2.49051414e-002, 9.17681158e-002, 6.39418662e-002,
          5.36102168e-002, 1.01968937e-001, 1.28871158e-001,
          7.31836110e-002, 6.15649633e-002, 8.31617117e-002,
          1.24121211e-001, 1.00864962e-001, 9.82019827e-002,
          1.89503178e-001, 1.22420900e-001, 4.80856411e-002,
          4.22452018e-002, 4.85954508e-002, 7.84576610e-002,
          3.74042951e-002, 3.19117308e-002, 3.52493674e-002,
          3.51907425e-002, 3.73769253e-002, 4.77035157e-002,
          1.35146201e-001, 1.49646267e-001, 7.92629272e-002,
          5.42073250e-002, 9.26970989e-002, 1.04399122e-001,
          1.00911461e-001, 7.41479546e-002, 9.41836610e-002,
          2.92301357e-001, 1.81274548e-001, 1.63980067e-001,
          1.72402069e-001, 1.77862361e-001, 1.51092350e-001,
          1.97404623e-001, 3.12197536e-001, 2.96442300e-001,
          1.75629511e-001, 1.53577194e-001, 1.95277035e-001,
          1.73289120e-001, 1.57275483e-001, 2.10363016e-001,
          2.97423899e-001 ]
